id,site
1,Adabrock
2,Alalakh
3,Alcalar 
4,Aldea del Teriñuelo
5,Aldeagordillo
6,Alto del Reinoso
7,Ambérieu-en-Bugey
8,Analipsi
12,Argelliers
13,Arras - Market Weighton
14,Arroyal I
15,Arroyo de las Vegas
16,Ashville Trading Estate
17,Asine
18,Athens Agora
19,Aubais
20,Aumelas
21,Baigneurs - Charavines
22,Baks - Levelény
23,Balgay
24,Balmashanner
25,Bampfylde Hill
26,Barát cave
27,Barbey
28,Barbuise - Courtavant
29,Barnett Copse
30,Barrow - Mount Caburn
31,Barrow - Site n4
32,Barrow 1 - Hill Field
33,Barrow 25 - Rollestone Field Group
34,Barrow Abney Moor
35,Barrow Aldbourne
36,Barrow Amesbury 
37,Newton Barrow
38,Upton great Barrow
39,Cow Down
40,Oakley Down
41,Normanton Group
42,The Manton Barrow
43,Netdown group
44,Winterbourne Stoke Wst Group
45,Barrow G68 Durrington
46,Barrow III Bourton-on-the-Water
47,Battonya
48,Baume de La Roche
49,Bedd Branwen
50,Bela Vista
51,Bélesta
52,Beneceto
53,Berrias
54,Bessingham
55,Billy
56,Bismantova
57,Bizzieberry Hill
58,Blackheath Barrow - Blackheath Cross
59,Blanquizares de Lébor
60,Blawearie cairn - Old Bewick
61,Blinmill Farm
62,Bölcske
63,Boscregan - Carn Creis - Barrow III
64,Breiddin hillfort
65,Brunbachmatt
66,Burntisland
67,Cabana del Moro de Colomera
68,Cabecinho de Capitõa
69,Cabezo Redondo
70,Campestrin
72,Canourge
73,Cantazorras
74,Cantera
75,Caño Ronco I
76,Casetón de la Era
77,Castelo Velho do Caratão
78,Castillejo del Bonete
79,Castro de Nossa Senhora da Guia
80,Cava Cana Barbara
81,Cavaleiros 1 - Anta da Capela
82,Cazevieille
83,Cerro Ortega
84,Chalandritsa
85,Choisy-au-Bac
86,Chousa Nova
87,Ciella
88,Cisternino
89,Civezzano
90,Cles
91,Collias
92,Comenda da Igreja 1
93,Coppa Nevigata
94,Corôa do Frade
95,Cos - Eleona and Langada
96,Coto Alto
97,Coulounieix - Chamiers
98,Cova de Can Mauri
99,Cova de la Pastora
100,Cova de la Roca del Frare
101,Cova de Les Pixarelles
102,Cova del Frare
104,Cova del Gegant
105,Cova del Llidoner
106,Cova dels Muricecs de Cellers
107,Crozon
108,Csongrád-Felgyo
109,Cubillejo de Lara de los Infantes
110,Cueva de Casla
111,Cueva de la Pedraza
112,Cueva de las Ventanas
113,Cueva de los Cuarenta
114,Culbin Sands
115,Cullen of Buchan
116,Dachshubel
117,Danes Graves - Barrow 5
118,Debata Realengo
119,Dehesa de Río Fortes
120,Delphi
121,Dendra
122,Dolmen de Alberite
124,Dolmen de Grailhe
125,Dolmen de la Drailhe
126,Dolmen de la Marque
127,Dolmen de la Pierre Folle
128,Dolmen de la Rosa
129,Dolmen de Puyraveau
130,Dolmen du Devezas
131,Dolmen du Rieutort
132,Dolmen II du Bois-bas
133,Dolmen Portillo de las Cortes
134,Donja Bitinja
135,Donzère
136,Dunaujváros - Kosziderpadlás
137,Dyfnant Forest
138,Easton Down - Winterslow site
139,Easton Lane Interchange
140,Ecorneboeuf
141,El Castellón
142,El Cimajo
143,El Guijo
144,El Hornazo (fondo 103)
145,El Juncal I
146,El Miradero
147,El Ollar
148,El Pedroso
149,El Retamar
150,El Soto
151,El Tesoro
152,El Tomillar
153,Elaphotopos
154,Elis
155,Elm Road - Site 44
156,Enkomi
10,Penedos de São Miguel
11,Zambujeiro
71,Campo de Hockey
103,Cova del Garrofer
123,Dolmen del Juncal
157,Errekatxuetako Atxa
158,Eschoncan Fell
159,Estructura 10.042-10.049 (PP4 Montelirio)
160,Feltwell Fen
161,Fiavè
162,Forat de Conqueta
163,Forêt des Moidons
164,Fossa del Gegant
165,Frattesina
166,Fuentepecina
167,Füzesabony
168,Glastonbury Lake Village
169,Glen Avenue
170,Glenluce
171,Gours-aux-Lions
172,Greenbrae
173,Grotta Manaccora
174,Grotte au Collier
175,Grotte Basse de la Vigne Perdue
176,Grotte de la Madeleine
177,Grotte de la Roche
178,Grotte de La Trone
179,Grotte de Lombrives
180,Grotte de Nizas
181,Grotte de Sigottier
182,Grotte des Duffaits
183,Grotte des Fées
184,Grotte du Cimetière
185,Grotte du Gazel 2
186,Grotte du Hasard - Cimetière
187,Grotte Murée
188,Gruta des Cloches
189,Gruta do Correio-Mor
190,Gruta Monier
191,Haguenau-Dachshübel
192,Ham Hill - Site 3
193,Heathery Burn Cave
194,Hengistbury Head
195,Hernádkak
196,Herrerías II
197,Ialysos
198,Iglarevo
199,Ivory
200,Kalbaki
201,Kalkani
202,Kellythorpe
203,Kent's Cavern
204,Kernonen-en-Plouvorn
205,Kerstrobel
206,Kilham long barrow
207,Kirchlach
208,Knossos
209,Knowes of Trotty barrow cemetery
210,Königsbrück
211,Kötegyán
212,Koukounara
213,Kurd
214,Kydonia
215,La Almoloya T-38
216,La Brújula
217,La Cabaña
218,La Canourgue
219,La Casa de los Moros
221,La Ermita - Dolmen de Galisancho
222,La Mina de Alcubilla
223,La Motte-aux-Magnins
224,La Pinilla
225,La Sabina 49 - Hoya de los Castellones 38
226,La Sima II
227,La Tarayuela
228,La Veguilla I
229,La Velilla
230,La Veredilla
231,"Lake group, Barrow G47, 49 or 50"
232,Lann Porz Menec'h
233,Larrarte
234,Las Arnillas
235,Le Chamblon
236,Ledro
237,Les Cents Arpents
238,Lingolsheim
239,Lipari
240,Llano de la Sabina
241,Llano de la Teja
242,Los Arenales
243,Los Delgados
244,Los Itueros
245,Los Lagos 
246,Los Lastros
247,Los Millares
248,Los Paradores
249,Los Zumacales
250,Maccarrone di Adrano
251,Mains of Concraig
252,Mámoa V de Chã de Arcas
253,MARC3
254,Marolles-sur-Seine
255,Mas-Saint-Chély
256,Meare Lake Village
257,Mega Monastirion
258,Megyaszó
259,Mellenside
260,Mende-Leányvár
261,Méréaucourt
262,Middle Hill - Barrow G5
263,Montagnac-Montpezat
264,Monte San Paolillo
265,Moreirinha
266,Mound on Keiss Moor
267,Mycenae
268,Nava Alta
269,Near Glentanar House
270,Near Peacock Farm
271,Near Wolley barrow
272,Nécropole de Chenon
273,Nichoria
274,Nora Velha 1 - Barranco da Nora Velha
275,Olmo di Nogara
276,Orca de Seixas
277,Oyes
278,Palisade Barrow cementery
279,Paraje de Montebajo - Tumba 3
280,Peña del Águila
281,Peña Negra
282,Peñas Quiruelas
283,Peñas Villardondiego
284,Perati
286,Peristeria
287,Picón del Rey
288,Pin Farm barrow
289,Plemmirio
290,Plobannalec
291,Pombais - Anta dos Pombais
292,Pont-de-Roide
293,Portella
294,Portsdown - Southwick
295,Pötréte
296,Potterne
297,Pougues-les-Eaux
298,Prado de la Nava
299,Prado de las Cruces
300,Pragança
301,Precevo-Boka
302,Promontory Henllan
303,Prosymna
304,Quinta do Marcelo
305,Radwell Ring-ditch II
306,Regöly - Kesziállás
307,Reguero Seco
308,River Thames at Runnymede Bridge
309,Rocher de Comboire
310,Rochford
311,Saint-Fiacre-en-Melran
312,Saint-Rémy-de-Provence
313,Salisbury Plain
314,San Adrián
315,São Paulo 2
316,Schelmen - Hofstadt
317,Scratchbury Barrow G1
318,Sculptor's Cave
319,Sepulcre de Bullons
320,Sepulcro de Can Cuca
321,Sepulcro de Can Rajolí
322,Sepulcro de la Pera
323,Sepulcro de Pedra Cabana
324,Sepulcro del Collet
325,Sepulcro I de El Bosc
326,Sepulture Lesconil
327,Serre de Bouisset
328,Shaft Grave Omicron
329,Sigottier
330,Snail Down
331,Sorel-Moussel
332,Stanfordbury burial B
333,Steep Lowe
334,Szoreg
335,Tap O'Noth hillfort
336,Teikhos Dymaion
337,Tesoro de Villena
338,Thapsos
339,The Golden Barrow
340,Tholos de La Pastora
341,Tholos de Montelirio
342,Tholos de Palacio III
343,Tholos Kakovatos
344,Thor's Fissure Cave
345,Tierras Lineras
346,Tiszakeszi - Szódadomb
347,Tor Mead
348,Trikuaizti I
349,Trinitapoli
350,Túmulo de St Fiacre
351,Tumulus de Kernonen
352,Tumulus de La Fôret
353,Tumulus du Ballon
354,Tumulus Rosshire
355,Ty Mawr Farm
356,Ulrome
357,Valdefinjas
358,Valle de las Higueras
359,Valsavoia
360,Westbury Ironworks
361,Whitegrounds round barrow
362,Wick Farm - Ring ditch 16
363,Wigberlow barrow
364,Winterslow barrow JFSS3
365,Xanton - Chassenon
366,Zakynthos
367,Mycenae Aigisthos
368,Buraca da Moura da Rexaldia (Gruta da Rexaldia)
369,Alto da Feteira
370,Corominas 1
371,La Pijotilla
372,Cova Can Figueres
373,Gruta do Furadouro da Rocha Forte - Lapa da Amoreira
374,La Molina
375,Zambujal
376,Praia da Samarra
377,Grutas da Quinta do Anjo
378,Fuente Álamo
379,Cova da Moura
380,Costamar
285,Perdigões
381,Villevenard
382,Charavines
383,Annecy
384,Epone
385,Flavacourt
386,Mériel
387,Chouilly
388,Ay Champagne
389,Abrigo das Bocas
390,Abric de Escurrupenya
391,Abrigo de La Araña
392,Acebuchal
393,Agualva
394,Aitzpuruko Zabala
395,Aizibita
396,Aizkomendi
397,Alamo
398,Albia
399,Alcaide
400,Alcarapinha
401,Alcarou de Baixo
403,Aldeacueva
404,Aljezur
405,Almadeininha
406,Almagreras
407,Almargem
408,Almizaraque
409,Alpizarejo
410,Alto de la Huesera
411,Alvor
414,Aldeia de Bertiandos
9,Pinheiro dos Abraços - Bobadela
402,Coutada de Alcogulo
412,Amendoeira
413,Arruda
415,Brissos
417,Ferragial da Fonte
418,Paço
419,Barros de Grou
420,Galvões
421,Estremoz
422,Bertiandos
423,Tapada de Matos
424,Monte do Deserto
425,Garcia
426,Besteiros
427,Barrocal das Freiras
428,Arquinha da Moura
429,Enxeira dos Vidais
430,Monte da Ordem
431,Serrinha
432,Velada
433,Cabeças
434,Medelim
435,São Rafael
436,Bate Pé Velho
437,Pimpolho
438,Herdade da Água Doce
439,Vale de Gato
440,Herdade das Antas
441,Anton Koba
442,Arceda
443,Argarbi
444,Argar
445,Argonitz
446,Artekosaro
447,Arzabal
448,El Charcón
449,Askorrigaña
450,Atalaia dos Sapateiros
451,Atalayuela - Cruz del Mesto
452,Avenc dels Dos Forats - Cova del Monedero
453,Azinhal
454,Balenyà
455,Barradas
456,Barranco de la Higuera
457,Barrocalinho
458,Basagain
459,Belabieta Txiki
460,Belas
461,Berniollo
462,Bòbila Anell
463,Bòbila de Bellsolà
464,Bòbila de Can Torrents
465,Bòbila del Negrell
466,Bòbila Busquets
467,Bòbila Joca
468,Bòbila Fusteret
469,Bòbila Madurell
470,Bòbila Padró
471,Bòbila Roca
472,Bòbila Sallent
473,Bòbila Vilatargas
474,Bola da Cera
475,Bosc del Quer
476,Buraco da Moura de São Romão
477,Burial_Loc_C10_408_Baja
478,Cabeça Gorda
479,Cabeceira
480,Cabeço da Anta
481,Cabeço da Arruda
482,Cabeço da Ministra Alta
484,Cabeço de Ante
483,Cabeço da Rainha
485,Cabeço do Pé da Erra
486,Cabeço dos Moinhos
487,Cabeçuda
488,Cabezo de los Vientos
489,Cabezo Juré
490,Cabezo Pardo
491,La Beleña
492,Cabrerizas de la Jara
493,Cal Pessetero
494,Calañas
495,Calatras Altas
496,Caldas de Monchique
497,Calle Alamillo
498,Calle Dinamarca 3-5
499,Calle Torre del Oro
500,Fosa del Camí de Cassals
501,Camino de las Yeseras
502,Campas de la Choza
503,Campas de Oletar
504,Campos
505,Can Ferreres
506,Can Gambús
507,Can Marchal
508,Can Masponts
509,Can Muset
510,Can Pou
511,Can Rafael del Forn
512,Can Roqueta
513,Can Soldevila
514,Can Vallés del Bruc
515,Canalejas
516,Cantazorras
517,Cañada
518,Cão do Ribeiro
519,Necrópole dos Carapinhais
520,Carapito
521,Caravaca
522,Carcavelos
523,Carrer de Igualtat
524,Casa da Moura
525,Casainhos
526,Casas del Monte
527,Casas Velhas
528,Cascajos
529,Castelhanas
530,Castellón Alto
531,Castillo de Alburquerque
532,Castillo de Melgarejo
533,Castro da Fórnea
534,Casullo
535,Cau de Olivar en Margall
536,Cebolinhos
537,Cementeri Solsona
538,Cerro de Córdoba
539,Cerro de Juan Canal
540,Cerro de la Casería de Tomillos
541,Cerro de la Encina
542,Cerro de la Gloria
543,Cerro de la Horca
599,Cova del Duc
600,Cova del Fum
546,Cerro de la Virgen
545,Cerro de la Peluca
544,Cerro de la Mesa
547,Cerro de los Castejones
548,Cerro de los Cortijo
549,Cerro del Alcázar
550,Cerro del Culantrillo
551,Cerro do Castelo de Santa Justa
552,Cerro Vasconcillas
553,Cerro Virtud
554,Ceuró
555,Chabola de la Hechicera
556,Chan de Arquiña
557,Charca Grande de la Regañada
558,Charneca das Vinhas
559,Churuletas
560,Cista de la Roca de Ivet
561,Cista de Montilla
562,Cista del Camp de la Bruna
563,Colecciò Furgús
564,Collado Palomero
565,Comenda
566,Comenda Grande
567,Complejo de las Motillas
568,Conchadas
569,Sepulcre de Corbera
570,Corona de Hualde
571,Corredor de Valdecavado
572,Corteganilla
573,Cortijo del Jadramil
574,Couto dos Andreiros
575,Coutos dos  Enchares
576,Cova Ampla del Montgó
577,Cova Bonica
578,Cova Cassimanya
579,Cova en Cabra
580,Cova de Algeps
581,Cova de Can Sadurní
582,Cova de Can Tradé
583,Cova de Font del Molinot
584,Cova de la Barcella
585,Cova de la Carretera
586,Cova de la Cocina
587,Cova de la Masia
588,Cova de la Paella
589,Cova de la Penya de Migjorn Beniardà
590,Cova de la Recambra
591,Cova de Arbreda Sector Gamma
592,Cova de les Aranyes
593,Cova de oret
594,Cova de Montmàs
595,Cova de Balconet
596,Cova Barranc del Castellet
597,Cova del Camí Real
598,Cova del Conill
601,Cova del Lladres
602,Cova del Negre
603,Cova del Racò Tancat
604,Cova dels Gats 
605,Cova dol Cara-Sol de Vernissa
606,Cova Negra
607,Cova Xuriguera
608,Covacha de la Presa
609,Covairada
610,Coveta de Marge del Moro
611,Coveta da Rocafort
612,Cuesta de los Almendrillos
613,Cuesta del Negro
614,Cueva de las Navajas
615,Cuesta Antoniana
616,Cuesta Bermeja de Monte Calvario
617,Cueva Carada
618,Cueva Chiquita
619,Cueva CV3
620,Cueva de Abauntz
621,Cueva de Chaves
622,Cueva de Cuestalaviga
623,Cueva de Huerta Anguita
625,Cueva de la Canaleja
626,Cueva de la Carigüela
627,Cueva de la Charneca
628,Cueva de la Dehesilla
629,Cueva de la Miranda
630,Cueva de la Murcielaguina
631,Cueva de la Pileta
632,Cueva de la Pulsera
633,Cueva de la Sima
634,Cueva de la Ventana
635,Cueva de la Victora
636,Cueva de la Zorrera
637,Cueva de las Majólicas
638,Cueva de los Alcores
639,Cueva de los Botijos
640,Cueva de los Mármoles
641,Cueva de los Moros
642,Cueva de los Murciélagos
643,Cueva de Nerja
644,Cueva de Pico Ramos
645,Cueva de Sorginzulo
646,Cueva del Agua de Prado Negro
647,Cueva del Algarrobo - Cueva del Kalgarrobo
648,Cueva del Forcón
649,Cueva del Gato
650,Cueva del Gran Duque
651,Cueva del Higuerón - Tesoro
652,Cueva del Hoyo de la Mina
653,Cueva del Parralejo
654,Cueva del Toll
655,Cueva del Toro
656,Cueva Sagrada
657,Cueva Sepulcral del Avellaner
658,Cueva Tapada
659,Datas
660,Dehesa de los Lomos
661,Dehesa de Valdecabreros
662,Dolmen Zafra
664,Dolmen de Añabusti
665,Dolmen de Areita
666,Dolmen de Ausokoi
667,Dolmen de Barranc
668,Dolmen de Cabana Arqueta
669,Dolmen de Cañada Real
671,Dolmen de Comes Llobes de Pils
672,Dolmen del Palomar
673,Dolmen de Font del Roure
670,Sierra Palacios
674,Dolmen de Gutina
675,Dolmen de la Cañada de Algane en Cerro Aljibe
676,Dolmen de la Mota
678,Dolmen de la Vega del Niño
679,Aguilillas
680,Los Viente
681,Matarrubilla
682,Soto
683,Dolmen de Tires Llargues
684,Cerro de Tomillos
685,Necrópolis del Tardón
686,Dolmen del Gigante
687,Dolmen del Llit del General
688,La Mezquita
677,Dolmen Zona Verde PP2 Divina Pastora
689,Dombate
690,El Becerrero
691,El Canjorro
692,El Capricho
693,El Carnerín - Cerro Castillón
694,El Castañuelo
695,El Corchero
696,El Espinillo
697,El Gandul
698,Poblado Prehistórico El Llano de la Virgen
699,El Llord
700,El Lobo
701,El Malagón
702,El Minguillo
703,El Oficio
704,El Pajarraco - Cabecicos Negros
705,El Palancar
706,El Pirujuelo
707,El Pozuelo
708,El Rebollosillo
709,El Retamar
710,El Sotillo
711,Soto - Burgos
712,El Trastejón
713,El Viso
714,Els Valls
715,Elurmenta
716,Entreáguas
717,Entretérminos
718,Eras del Alcázar
719,Eras del Garrote
720,Erbilleri
721,Ereta del Pedregal
722,Eskatxabel
723,Estação Arqueológica da Pedra de Ouro
724,Facho
725,Farranhão
726,Faulo
727,Feixa del Moro
728,Filtreira
729,Font de la Padruella
730,Font dels Dubots
731,Font do Alcaide
732,Forat de les Tombes
733,Fresnedilla del Gato
734,Los Fresnillos
735,Fuente Amarga
736,Fuente del Sauce
737,Dolmen del Gigante - Córdoba
738,Galupa
739,Gatas
740,Gorostiarán
741,Necrópolis Pantano de los Bermejales
742,Alapraia
743,Gruta da Marmota
744,Gruta dos Vales
745,Necrópole das Lapas
746,Gruta de Lapa Furada
747,Gruta de Salvé-Rainha
748,Gruta do Cadaval
749,Gruta do Curral das Cabras Gafas
750,Gruta do Escoural
751,Gruta do Carrascos
752,Grutas artificiais do Tojal de Vila Chã
753,Guadancil
754,Gueranda - Arizti
755,Guerrandijo
756,Gurpide Sur
757,Guta
758,Herdade da Torre
759,Herdade da Zambujeira
760,Herdade das Atafonas
761,Herdade do Montenegro
762,Las Cumbres
763,Convento do Carmo
764,Horta
765,Horta do Pinheiro
766,Huerta Cardosa
767,Huerta de Dios
768,Huerta de las Monjas
769,Humanejos
770,Ibne-Ahmmar
771,Igartza
772,Iglesia Antigua de Alcolea
773,Itaida
774,Jazigo da Herdade da Alcarapinha
775,Jentiletxeta
776,Joaninha
777,Juan Corrales
778,Kurtzebide
779,La Atalayuela
780,La Bastida
781,La Calaveruela
782,La Calva
783,La Cazuela
220,La Encantada
784,La Esparragosa
785,La Esparraguera
786,La Gardunya
787,La Huera
788,La Junta de los Ríos
789,La Llacuna
790,La Mina
791,La Mina de Farangortea
792,La Orden Seminario
793,La Paloma
794,La Papúa
795,La Renke
796,La Serreta
797,La Sierrezuela
798,La Traviesa
799,Aeroport de Reus
800,Lagar de las Ánimas
801,Lagunitas
802,Alqueria de Sant Andreu
803,Langagorri
804,Lapa da Bugalheira
805,Guta da Lapa da Galinha
806,Lapa do Bugio
807,Las Angosturas
808,Las Arquetas
809,Las Cabezas
810,Las Lanchas
811,Las Majadillas
812,Las Minitas
813,Las Navas
814,Las Palomas
815,Las Peñicas
816,Las Peñuelas
817,Las Piedras Viñaeras
818,Las Plazuelas
819,Las Vegas de Samburiel
820,Las Yurdinas
821,Leceia
822,Les Guixeres Vilobí
823,Les Jovades
824,Lizandro
825,Llanete de los Moros
826,Llano de la Media Legua
909,Otsopasaje
828,Llano del Jautón
829,Llanos de Escudero
830,Loma de Belmonte
831,Loma de Huéchar
832,Loma de la Alberica
833,Loma de la Atalaya
834,Loma de la Encantada
835,Loma de los Peregrinos
836,Loma del Campo de Mojácar
837,Loma del Puerca
838,Necrópolis de los Algarbes
839,Los Arcos
840,Los Cañitos de Habal
841,Los Castillejos
842,Los Castillejos de Fuente Obejuna
843,Los Castillejos de la Granjuela
844,Los Castillejos - Extremadura
845,Los Cipreses
846,Los Corralones
847,Los Eriales
848,Los Gabrieles
849,Los Husos
850,Lugarico Viejo
851,Lumentxa
852,Luperta
853,Mandubi Zelaia
854,Marizulo
855,Marroquíes Altos
856,Marroquíes Bajos
857,Mas en Boixos
858,Mas de Albella
859,Mas Pujó
860,Mascotejo
861,Mata
862,Maudinheiro
863,Maurketa
864,Meada
865,Mengíbar
866,Mesas de Asta
867,Mitra
868,Moita da Ladra
869,Molinos de Papel
870,Monte Abraão
871,Monte Canelas
872,Monte da Barca
873,Monte da Mora
874,Monte das Pedras
416,Monte do Pombal
875,Monte Velho
876,Montijo - Barbaño
877,Pessegueiro
878,Lousal
879,Gruta do Morgado
880,Murviedro
881,Navalvillar de Pela
882,Necrópole da Serra da Brenha
883,Necrópole das Baútas
884,Necrópole da Atalaia
885,Necrópolis da Alquife
887,Necrópolis de Corominas
886,Necrópolis de Camp Cinzano
888,Necrópolis del Moral
889,Necrópolis de Gorafe
890,Necrópolis de las Aguilillas
663,Necrópolis de las Angosturas
891,Necrópolis de las Chaperas - Cuesta Bermeja
827,Necrópolis del Mayorazgo
892,Necrópolis de Puente Esury
893,Necrópolis de Rota
894,Necrópolis de Valdearenas
895,Vale da Telha
896,Necrópolis de Vegachorro 
897,Necrópolis del Puig en Roca
898,Necrópolis del Ravalet
899,Necrópolis Masia Nova
900,Necrópolis megalítica de Fonelas
901,Obioneta Norte
902,Olaberta
903,Olelas
904,Olival da Pega
905,Ontiveros
906,Orca de Forles
907,Orca do Pinhal dos Amiais
908,Orca dos Castenairos
910,Outeiro do Rato
911,Outeiro Redondo - Castro de Sesimbra
912,Oyalkoba
913,Pagobakoitza
914,Palà de Coma 
915,Palmeira
916,Pamplonagañe
917,Parxubeira
918,Passo
919,Paternanbidea
920,Pedra Branca
921,Pedra Furada
922,Pedras Altas
923,Pedras da Granja
924,Castro do Penedo
925,Penedo do Lexim
926,Penha Verde
927,Peña de Hierro
928,Peñalosa
929,Picancieras
930,Pla del Riu de les Marcetes
931,Pocito Chico
932,Poço Velho
933,Polideportivo de Martos
934,Portillo de Enériz
935,Praia das Maçãs
936,Necrópole de Provença
937,Puerto de los Huertos
938,Puerto Viejo de Baquedano
939,Pujolet de Moja
940,Puntal sobre la rambla Castellarda
941,Puntarrón Chico
942,Querénima
943,Rambla de la Alquería
944,Rego da Murta
945,Ribeiro do Pereiro
946,Río de Gor
947,Penedo dos Mouros
948,Sagastietako Lepua
949,Sakulo
950,Salustreira Menor
951,San Blas
952,San Joaquín
953,San Martín
954,Sant Andreu de la Barca
955,Sant Genis de Vilassar
956,Sant Pau del Camp
957,Santa Cruz
958,Santa Elena
959,Santa Margarida
960,Santa Maria de Miralles
961,Santa Rita
962,Santa Vitòria
963,Santiago Maior
964,São Pedro
965,São Pedro do Estoril
966,Sector La Emisora
967,Sector Norte PP4 de Montelirio
968,SE-K T-16
969,Señorío de Guzmán 
970,Sepulcre de Can Llong
971,Pantano de Los Bermejales
972,Sepulcre de Montjuic Altes
974,Paseo de Canalejas
975,Sierra de les Quimeres
977,Sierra de San Cristobal
978,Sierra Palacios
979,Sima de la Curra - Sima de los Murciélagos de Carratraca
980,Sima de la Mesa - Cueva de la Sima
981,Sima del Tembleque
982,Simas de la Veredilla
983,Soalheira
984,Sokillete
985,El Solar
986,Sorginetxoa
987,Soto de Henares
988,Tabernas
989,Antinha da Várzea
990,Tapada da Lage de Peles
991,Tapada dos Canchos
992,Tapadão
993,Tarrerón
994,Terrera Ventura
995,Tesorillo de la Llaná
996,Pai Mogo
997,Dolmen de Castilleja de Guzmán
998,Cerro de la Barca
1000,Tholos do Escoural
1001,Tío Republicano
1002,Tituaria
1003,Torre de Frades
1004,Torre del Campo 
1005,Torre Velha
1006,Calle Trabajadores (Valencina) - UE56
1007,Tres Montes
1008,Trigache
1009,Trincones
1010,San Bieto
1011,Txotxinkoba
1012,Uelegoena Norte
1013,Umbría - Cerro del Castillo de Alange
1014,Urdenaz
1015,Valdelinares
1016,Vale da Laje
1017,Vale do Rodrigo
1018,Vale do Alvito - Cimo do Vale de Alvito
1019,Venegas
1020,Verride
1021,Vidigal
1022,Vila Nova de São Pedro
1023,Villa Filomena
1024,Vinya del Giralt
1025,Vinya del Pico
1026,Zubeintza
