id,id_site,structure,country,adm1,adm2,millennium,struc_type,x_coord,y_coord
CNS4008,379,Cova da Moura,Portugal,Lisboa,Torres Vedras - São Pedro da Cadeira,4th-2nd,Natural cave,-9.396378,39.075498
SET15004,377,Grutas da Quinta do Anjo 3 - Grutas do Casal do Pardo 3 - Covas da Moura 3,Portugal,Setúbal,Palmela - Quinta do Anjo,3rd,Artificial cave,-8.938630104,38.56414795
AND01017,378,Fuente Álamo - Tumba 111,Spain,Almería,Cuevas del Almanzora,3rd-2th,Pithos,-1.857258,37.330344
CNS3773,376,Praia da Samarra,Portugal,Lisboa,Sintra - São João das Lampas e Terrugem,3rd-2th,Tholos,-9.434359,38.897281
SET15001,377,Grutas da Quinta do Anjo - Grutas do Casal do Pardo - Covas da Moura,Portugal,Setúbal,Palmela - Quinta do Anjo,3rd,Artificial cave,-8.938630104,38.56414795
FRA0007,48,Baume de La Roche,France,Doubs ,Sancey-le-Long,Undefined,,6.612575423,47.29314275
ENG0001,13,Arras A4 - The Queen Barrow,England,Yorkshire - East Riding,Market Weighton,1st,Barrow,-0.674433573,53.86463552
ENG0002,13,Arras barrow W57,England,Yorkshire - East Riding,Market Weighton,1st,Barrow,-0.675806843,53.86450901
CL02002,14,Arroyal I,Spain,Burgos,Alfoz de Quintanadueñas,4th,Passage grave,-3.758969,42.407049
CL02011,15,Arroyo de las Vegas,Spain,Burgos,Sargentes de la Lora,3rd,Domestic,-3.8953,42.745706
ENG0033,34,Barrow Abney Moor,England,Derbyshire,Abney,3rd-2nd,Barrow,-1.6982125,53.31939964
ENG0013,35,Barrow Aldbourne G6,England,Wiltshire,Aldbourne,3rd-2nd,Barrow,-1.642349458,51.49417716
ENG0015,36,Barrow G 48,England,Wiltshire,Amesbury,3rd-2nd,Barrow,-1.77862387,51.17647829
ENG0016,36,Barrow G 54,England,Wiltshire,Amesbury,3rd-2nd,Barrow,-1.788509494,51.1744952
ENG0018,37,Barrow G1 - Newton Barrow,England,Wiltshire,South Newton,3rd-2nd,Barrow,-1.880205623,51.11373401
ENG0023,41,Barrow G16 - Normanton Group,England,Wiltshire,Salisbury,3rd-2nd,Barrow,-1.838905388,51.08778224
ENG0017,42,Barrow G1a - The Manton Barrow,England,Wiltshire,Preshute,3rd-2nd,Barrow,-1.767767639,51.40908379
CNS19452,50,Bela Vista,Portugal,Lisboa,Sintra - Sintra,3rd,Tholos,-9.42461,38.79155
AND08012,75,Caño Ronco I,Spain,Sevilla,Camas,3rd,Tholos,-6.046819,37.400076
CL07001,76,Casetón de la Era,Spain,Valladolid,Villalba de los Alcores,3rd,Domestic,-4.860508,41.902827
CNS597-2,285,Perdigões - T2,Portugal,Évora,Reguengos de Monsaraz - Reguengos de Monsaraz,3rd,Tholos,-7.550093437,38.439755
CVL02012,380,Costamar T31002,Spain,Castellón,Cabanes,2nd,Pit,0.052471028,40.15922145
CNS616,92,Comenda da Igreja 1,Portugal,Évora,"Montemor-o-Novo-Nossa Senhora da Vila, Nossa Senhora do Bispo e Silveiras",3rd,Dolmen,-8.203212,38.757939
FRA0009,53,Berrias,France,Ardèche,Chandolas ,Undefined,Dolmen,4.263335869,44.42826839
FRA0030,381,Villevenard,France,Marne,Villevenard,3rd,Hypogeum,3.79807573,48.82886041
ENG0024,35,Barrow Aldbourne G3,England,Wiltshire,Aldbourne,3rd-2nd,Barrow,-1.641085578,51.49195827
ENG0025,36,Barrow G 46,England,Wiltshire,Amesbury,3rd-2nd,Barrow,-1.77195859,51.15326273
CAT01034,372,Cova Can Figueres,Spain,Barcelona,Begues,4th-3rd,Natural cave,1.92334,41.344998
CL05003,110,Cueva de Casla,Spain,Segovia,Casla,3rd,Natural cave,-3.6533406,41.1768221
ENG0003,16,Ashville Trading Estate,England,Gloucestershire,Cheltenham,3rd-2nd,,-2.09495111,51.92012325
ENG0037,58,Blackheath Barrow - Blackheath Cross,England,West Yorkshire,Todmorden,3rd-2nd,Barrow,-2.081060865,53.71388027
MUR002,59,Blanquizares de Lébor,Spain,Murcia,Totana,4th-3rd,Hypogeum,-1.548667,37.760463
ENG0038,60,Blawearie cairn - Old Bewick,England,Northumberland,Bewick,3rd-2nd,Cairn,-1.87177,55.494425
SCO0005,61,Blinmill Farm,Scotland,Aberdeenshire,Auchterless,3rd-2nd,Barrow,-2.484409182,57.46231881
ENG0039,63,Boscregan - Carn Creis - Barrow III,England,Cornwall,Saint Just,3rd-2nd,Barrow,-5.6965,50.108473
SCO0006,66,Burntisland,Scotland,Fife,Burntisland,2nd-1st,Barrow,-3.211472145,56.06950556
CNS22983,68,Cabecinho de Capitõa,Portugal,Lisboa,Mafra - Igreja Nova e Cheleiros,2nd,Pit,-9.339765,38.919822
CNS3201,81,Cavaleiros 1 - Anta da Capela,Portugal,Portalegre,Avis - Benavila e Valongo,3rd,Dolmen,-7.922903,39.16202
CLM02003,83,Cerro Ortega,Spain,Ciudad Real,Villanueva de la Fuente,3rd,Shelter,-2.710976,38.651843
CL02010,87,Ciella,Spain,Burgos,Valle de Sedano,4th-3rd,Passage grave,-3.737547,42.725766
CNS5452,94,Corôa do Frade,Portugal,Évora,Évora - Nossa Senhora da Tourega e Nossa Senhora de Guadalupe,3rd,Domestic,-8.036376,38.544976
AND04021,112,Cueva de las Ventanas,Spain,Granada,Piñar,2nd,Natural cave,-3.426786,37.441902
ENG0041,117,Danes Graves - Barrow 5,England,Yorkshire - East Riding,Nafferton ,1st,Barrow,-0.446500548,54.05624827
CLM04001,133,Dolmen Portillo de las Cortes,Spain,Guadalajara,Anguita,4th,Dolmen,-2.40664,41.057069
CL08002,151,El Tesoro,Spain,Zamora,Morales de Rey,4th,Passage grave,-5.790441,42.078469
CL01003,152,El Tomillar,Spain,Ávila,Bercial de Zapardiel,3rd,Pit,-4.981399,41.035842
ENG0036,54,Bessingham,England,Norfolk,Bessingham,2nd-1st,,1.220820024,52.88432613
FRA0057,223,La Motte-aux-Magnins,France,Jura,Clairvaux-les-Lacs,Undefined,,5.743291806,46.57214198
GRE0015,212,Koukounara,Greece,Messenia,Pylos,2nd,,21.75187293,36.97243682
ITA0012,275,Olmo di Nogara,Italy,Verona ,Nogara,2nd-1st,Necropolis,11.05594843,45.18103901
CL02003,109,Cubillejo de Lara de los Infantes,Spain,Burgos,Mambrillas de Lara,4th-3rd,Passage grave,-3.514936,42.123944
CL01002,119,Dehesa de Río Fortes,Spain,Ávila,Mironcillo,4th-3rd,Chamber,-4.830095,40.578584
AND02021,122,Dolmen de Alberite,Spain,Cádiz,Villamartín,3rd,Dolmen,-5.636684,36.8167
FRA0021,124,Dolmen de Grailhe,France,Gard,Campestre-et-Luc,Undefined,Dolmen,3.3754,43.9517
FRA0022,125,Dolmen de la Drailhe,France,Hérault ,Viols-le-Fort,Undefined,Dolmen,3.706633476,43.75534095
FRA0023,126,Dolmen de la Marque,France,Lozère,Mas-Saint-Chély,Undefined,Dolmen,3.399282177,44.31468735
FRA0024,127,Dolmen de la Pierre Folle,France,Vendée,Thiré,Undefined,Dolmen,-0.998055556,46.5525
AND02001,128,Dolmen de la Rosa,Spain,Cádiz,Villamartín,3rd,Dolmen,-5.587538,36.828904
FRA0025,129,Dolmen de Puyraveau,France,Deux-Sèvres,Saint-Léger-de-Montbrun,Undefined,Dolmen,-0.116129014,46.99228667
FRA0026,130,Dolmen du Devezas,France,Hérault ,Saint-Maurice-de-Navacelles,Undefined,Dolmen,3.518553481,43.85227036
FRA0027,131,Dolmen du Rieutort,France,Ardèche ,Chauzon,Undefined,Dolmen,4.3642563,44.486456
FRA0028,132,Dolmen II du Bois-bas,France,Hérault,Minerve,Undefined,Dolmen,2.6801,43.36846
AND02006,279,Paraje de Montebajo - Tumba 3,Spain,Cádiz,Alcalá de los Gazules,4th-3rd,Tholos,-5.708208,36.395676
AND02019,123,Dolmen de El Juncal,Spain,Cádiz,Ubrique,4th-3rd,Dolmen,-5.484823,36.66306
ENG0042,138,Easton Down - Winterslow site,England,Wiltshire,Winterslow ,3rd-1st,Barrow,-1.6624617,51.121808
ENG0043,139,Easton Lane Interchange,England,Hampshire,Easton Lane,3rd-1st,Necropolis,-1.289017658,51.07426682
ENG0012,35,Barrow Aldbourne G1,England,Wiltshire,Aldbourne,3rd-2nd,Barrow,-1.642389067,51.49428034
CL02012,144,El Hornazo (fondo 103),Spain,Burgos,Burgos,3rd,Pit,-3.7050546,42.3402541
PV02002,157,Errekatxuetako Atxa,Spain,Vizcaya - Bizkaia,Zeanuri,Undefined,Dolmen,-2.770767,43.049359
AND08002,159,Estructura 10.042-10.049 (PP4 Montelirio),Spain,Sevilla,Castilleja de Guzmán,3rd,Tholos,-6.058684,37.409845
CL08010,145,El Juncal I,Spain,Zamora,Castronuevo de los Arcos,4th,Mound,-5.5324493,41.7155046
CNS328,375,Zambujal,Portugal,Lisboa,Torres Vedras - Santa Maria-São Miguel e Matacães,3rd,Domestic,-9.286828,39.075949
FRA0010,55,Billy,France,Allier,Billy,Undefined,,1.535153808,47.32498605
FRA0001,7,Ambérieu-en-Bugey,France,Ain,Ambérieu-en-Bugey,Undefined,,5.383206851,45.95911178
CAT04006,103,Cova del Garrofet,Spain,Tarragona,Aiguamúrcia,Undefined,,1.44785,41.375975
FRA0018,107,Crozon,France,Finisterre,Crozon,Undefined,,-4.538684017,48.20335071
AND07005,370,Corominas 1,Spain,Málaga,Estepona,3rd,Dolmen,-5.208209,36.447382
CNS4704,373,Gruta do Furadouro da Rocha Forte - Lapa da Amoreira,Portugal,Leiria,Óbidos - Olho Marinho,Undefined,Natural cave,-9.229811668,39.34514999
CL07002,146,El Miradero,Spain,Valladolid,Villanueva de los Caballeros,3rd,Tumba calero,-5.220979,41.763163
CL05002,147,El Ollar,Spain,Segovia,Donhierro,3rd,Pit,-4.695524,41.118643
AND04013,225,La Sabina 49 - Hoya de los Castellones 38,Spain,Granada,Gorafe,Undefined,Dolmen,-3.049128,37.471161
CL02004,166,Fuentepecina II,Spain,Burgos,Valle de Sedano,5th,Dolmen,-3.717583,42.671211
ENG0014,36,Barrow G 39,England,Wiltshire,Amesbury,3rd-2nd,Barrow,-1.779444158,51.176599
CNS3024,369,Alto da Feteira,Portugal,Leiria,Pombal - Arroteia,3rd,Dolmen,-7.533183,39.413967
EXT01021,371,La Pijotilla T3,Spain,Badajoz,Solana de los Barros,3rd,Tholos,-6.544763587,38.73242464
FRA0034,174,Grotte au Collier,France,Aude,Lastours,Undefined,Natural cave,2.377556038,43.33293906
FRA0035,175,Grotte Basse de la Vigne Perdue,France,Aude,Narbonne,Undefined,Natural cave,3.086143908,43.16273703
SER0001,134,Donja Bitinja,Serbia,Kosovo,Lebane,Undefined,,21.04230282,42.25338577
CL04011,224,La Pinilla,Spain,Salamanca,Carbajosa de la Sagrada,Undefined,,-5.6394849,40.9205055
CL02008,150,El Soto,Spain,Burgos,Salas de los Infantes,4th-3rd,,-3.304754,42.01259
ENG0045,160,Feltwell Fen,England,Norfolk,Feltwell,2nd-1st,,0.42790387,52.473993
ITA0008,161,Fiavè,Italy,Trentino,Fiavé ,Undefined,,10.83357294,45.99091256
CAT03022,162,Forat de Conqueta,Spain,Lleida,Les Avellanes i Santa Linya,Undefined,,0.801913988,41.92945415
FRA0032,163,Forêt des Moidons,France,Jura,Chilly-sur-Salins,Undefined,,5.860568408,46.85254277
CAT03012,164,Fossa del Gegant,Spain,Lleida,Naves,Undefined,,1.647222,41.955278
ITA0009,165,Frattesina,Italy,Rovigo,Fratta Polesine,Undefined,,11.64049881,45.02834095
CL02013,166,Fuentepecina IV,Spain,Burgos,Valle de Sedano,4th-3rd,,-3.713461,42.6786379
HUN0007,167,Füzesabony,Hungary,Heves ,Füzesabony,3rd-1st,,20.35537895,47.74250467
ENG0046,168,Glastonbury Lake Village,England,Somerset,Glastonbury,1st,,-2.726486165,51.16379339
CL02005,216,La Brújula,Spain,Burgos,Fresno de Rodilla,4th-2nd,Mound,-3.489555,42.43267
CL02006,217,La Cabaña,Spain,Burgos,Sargentes de la Lora,4th-3rd,Passage grave,-3.896794,42.772088
CL08003,219,La Casa de los Moros,Spain,Zamora,Arrabalde,4th,Passage grave,-5.901442,42.112582
CL04003,221,La Ermita - Dolmen de Galisancho,Spain,Salamanca,Galisancho,4th-3rd,Passage grave,-5.558824,40.732335
CL06004,222,La Mina de Alcubilla,Spain,Soria,Alcubilla de las Peñas,4th,Megalith,-2.5397953,41.2540163
CNS13117,189,Gruta do Correio-Mor,Portugal,Lisboa,Loures-Loures,3rd,Natural cave,-9.187157,38.826742
GRE0013,201,Kalkani,Greece,Argolis ,Mykines,3rd-1st,Necropolis,22.75379855,37.72761873
ENG0051,202,Kellythorpe,England,Yorkshire - East Riding,Kirkburn,3rd-2nd,Barrow,-0.456523105,53.99371909
FRA0053,205,Kerstrobel,France,Finistere,Crozon,Undefined,Barrow,-4.487402778,48.25028333
ENG0053,206,Kilham long barrow,England,Yorkshire - East Riding,Kilham,Undefined,Barrow,-0.388277014,54.06799757
GAL04001,86,Chousa Nova,Spain,Pontevedra,Silleda (Campomarzo),Undefined,Mound,-8.292662,42.756845
ENG0050,194,Hengistbury Head,England,Dorset,Bournemouth,3rd-1st,Barrow,-1.765985242,50.71908333
CL06002,226,La Sima II,Spain,Soria,Miño de Medinaceli,4th,Tholos,-2.54043,41.176966
CL03001,229,La Velilla,Spain,Palencia,Osorno la Mayor,5th-3rd,Chamber,-4.391275,42.41632
CLM05001,230,La Veredilla,Spain,Toledo,Illescas,3rd,Pit,-3.857134,40.135807
PV03003,233,Larrarte,Spain,Guipúzcoa - Gipuzkoa,Beasain,Undefined,Dolmen,-2.202449,43.091804
ENG0054,231,"Lake group Barrow G47, 49 or 50",England,Wiltshire,Larkhill,3rd-1st,Barrow,-1.8469292,51.16061957
FRA0046,185,Grotte du Gazel 2,France,Hérault ,Cesseras,Undefined,Natural cave,2.695610346,43.33537477
FRA0044,186,Grotte du Hasard - Cimetière,France,Gard ,Tharaux,Undefined,Natural cave,4.308912778,44.24053102
FRA0069,277,Oyes,France,Marne,Oyes,5th-3rd,Artificial cave,3.750925447,48.81365846
CL04004,228,La Veguilla I,Spain,Salamanca,Alba de Tormes,4th-3rd,Passage grave,-5.54984,40.784173
HUN0010,213,Kurd,Hungary,Tolna,Kurd,3rd-1st,,18.30119987,46.44778892
GRE0016,214,Kydonia,Greece,Chania,Nea Kydonia,2nd,,23.95014167,35.50084167
FRA0056,218,La Canourgue,France,Lozère,La Canourgue,Undefined,,3.238739315,44.4531918
FRA0051,199,Ivory,France,Jura ,Ivory,Undefined,,5.852437234,46.91126027
GRE0012,200,Kalbaki,Greece,Ioannina,Kalpaki,1st,,20.6252314,39.88862195
FRA0052,204,Kernonen-en-Plouvorn,France,Finistere,Plouvorn,Undefined,,-4.051944444,48.58861111
CL04006,298,Prado de la Nava,Spain,Salamanca,Salvatierra de Tormes,4th-3rd,Passage grave,-5.588577,40.579996
CL01006,299,Prado de las Cruces,Spain,Ávila,Ávila,3rd,Passage grave,-4.602831,40.672648
CL02007,268,Nava Alta,Spain,Burgos,Los Altos,4th,Cist,-3.661143,42.755464
ENG0060,271,Near Wolley barrow,England,Cornwall,Woolley,3rd-1st,Barrow,-4.473233941,50.92271169
CNS3894,274,Nora Velha 1 - Barranco da Nora Velha,Portugal,Beja,Ourique - Ourique,3rd,Tholos,-8.294924,37.576453
CL02001,6,Alto del Reinoso,Spain,Burgos,Monasterio de Rodilla,4th,Chamber,-3.473547,42.437925
NAV002,118,Debata Realengo,Spain,Navarra,Arruazu,Undefined,Dolmen,-1.993774,42.953611
AND03015,243,Los Delgados I,Spain,Córdoba,Fuente Obejuna,Undefined,Dolmen,-5.475577,38.22456
CL01007,244,Los Itueros,Spain,Ávila,Santa María de los Arroyos,4th-3rd,Domestic,-4.9281197,40.6124191
CAN002,245,Los Lagos IV,Spain,Cantabria,Hermandad de Campoo de Suso,Undefined,Dolmen,-4.324368,42.993888
CL08005,246,Los Lastros,Spain,Zamora,Morales de Toro,4th,Mound,-5.320305,41.556215
AND01011,247,Los Millares 74,Spain,Almería,Santa Fe de Mondújar,2nd,Tholos,-2.527354,36.962364
AND01010,247,Los Millares III - 63,Spain,Almería,Santa Fe de Mondújar,2nd,Dolmen,-2.527354,36.962364
AND01003,247,Los Millares IV - 8,Spain,Almería,Santa Fe de Mondújar,2nd,Dolmen,-2.527354,36.962364
AND01002,247,Los Millares VII - 7,Spain,Almería,Santa Fe de Mondújar,2nd,Tholos,-2.527354,36.962364
CL08006,248,Los Paradores,Spain,Zamora,Castrogonzalo,3rd,Workshop,-5.621859,41.981539
ENG0061,278,Palisade Barrow cementery,England,Cambridgeshire,Perry,3rd-2nd,Barrow,-0.323303585,52.28118581
CL01005,280,Peña del Águila,Spain,Ávila,Muñogalindo,3rd,Domestic,-4.888286,40.611508
CL08007,282,Peñas Quiruelas,Spain,Zamora,Quiruelas de Vidriales,3rd,Workshop,-5.855511,42.009984
CL08008,283,Peñas Villardondiego,Spain,Zamora,Villardondiego,3rd,Domestic,-5.377548,41.588576
ENG0062,288,Pin Farm barrow,England,Suffolk,Kentford,3rd-1st,Barrow,0.525578104,52.27652815
CL02009,234,Las Arnillas,Spain,Burgos,Valle de Sedano,Undefined,,-3.679339,42.716127
ITA0020,264,Monte San Paolillo,Italy,Sicily,Catania,Undefined,,15.08040576,37.50299746
CNS1260,300,Pragança,Portugal,Lisboa,Cadaval-Lamas e Cercal,2nd,Domestic,-9.059174,39.19801
SER0004,301,Precevo-Boka,Serbia,Kosovo,Klina,Undefined,Necropolis,20.58301378,42.63381893
CNS3237,304,Quinta do Marcelo,Portugal,Setúbal,Almada - Almada-Cova da Piedade-Pragal e Cacilhas,2nd,Domestic,-9.166389,38.680614
WAL0005,302,Promontory Henllan,Wales,Ceredigion,Henllan,1st,,-4.394088508,52.03838001
CAT03014,321,Sepulcro de Can Rajolí,Spain,Lleida,Olius,4th,Cist,1.486265,41.9641819
CNS4016,315,São Paulo 2,Portugal,Setúbal,Almada - Almada Cova da Piedade Pragal e Cacilhas,3rd,Tholos,-9.16348,38.680936
ENG0070,317,Scratchbury Barrow G1,England,Wiltshire,Norton Bavant,3rd-1st,Barrow,-2.128420055,51.19761253
CL08001,148,El Pedroso,Spain,Zamora,Trabazos,3rd,Domestic,-6.550579,41.746589
MUR001,215,La Almoloya T-38,Spain,Murcia,Pliego,2nd,Pithos,-1.5082,37.952889
AND04010,241,Llano de la Teja 18,Spain,Granada,Fonelas,Undefined,Dolmen,-3.189969,37.418274
CL08004,242,Los Arenales,Spain,Zamora,Quiruelas de Vidriales,3rd,Domestic,-5.843842,42.021801
AND01004,247,Los Millares XXXVII - 12,Spain,Almería,Santa Fe de Mondújar,2nd,Tholos,-2.527354,36.962364
CL07003,249,Los Zumacales,Spain,Valladolid,Simancas,5th-4th,Passage grave,-4.819087,41.606131
CNS7378,252,Mámoa V de Chã de Arcas,Portugal,Porto,Baião - Gestaçô,3rd,Dolmen,-7.956102,41.193637
GRE0031,343,Tholos Kakovatos B,Greece,Elis,Kakovatos,Undefined,Tholos,21.64304775,37.45419535
GRE0032,343,Tholos Kakovatos C,Greece,Elis,Kakovatos,Undefined,Tholos,21.64304775,37.45419535
AND03002,113,Cueva de los Cuarenta,Spain,Córdoba,Priego de Córdoba,Undefined,Natural cave,-4.255097,37.364336
CVL01007,99,Cova de la Pastora,Spain,Alicante - Alacant,Alcoy,3rd,Natural cave,-0.440633,38.667535
CAT01024,104,Cova del Gegant,Spain,Barcelona,Sitges,2nd,Natural cave,1.772371547,41.22230119
CLV01002,105,Cova del Llidoner,Spain,Alacant,Cocentaina,3rd,Natural cave,-0.463017,38.7453
ITA0010,173,Grotta Manaccora,Italy,Foggia,Peschici,Undefined,Natural cave,16.04427937,41.9465773
ENG0076,344,Thor Fissure Cave,England,Derbyshire,,3rd-2nd,Natural cave,-1.854154461,53.09175136
SCO0015,318,Sculptor's Cave,Scotland,Moray,Elgin,2nd-1st,Natural cave,-3.386165728,57.71983369
GRE0022,303,Prosymna,Greece,Argolis,Prosymna,2nd,,22.82504413,37.7123655
FRA0014,21,Baigneurs - Charavines,France,Isère ,Charavines,Undefined,,5.516766996,45.43575488
ENG0066,305,Radwell Ring-ditch II,England,Hertfordshire,Radwell,2nd,,-0.206204837,52.0060466
ITA0011,236,Ledro,Italy,Trentino,Ledro,Undefined,,10.77336758,45.87661589
GRE0001,8,Analipsi,Greece,Heraklion,Hernossinos,2nd,,25.34618452,35.33351558
CAN001,245,Los Lagos I,Spain,Cantabria,Hermandad de Campoo de Suso,Undefined,Dolmen,-4.322222,42.993889
FRA0077,327,Serre de Bouisset,France,Hérault,Ferrières-les-Verreries,Undefined,Necropolis,3.831804903,43.85966546
AND08024,342,Tholos de Palacio III,Spain,Sevilla,Almadén de la Plata,Undefined,Tholos,-5.976747,37.833241
CAT03006,324,Sepulcro del Collet,Spain,Lleida,Riner,Undefined,,1.567326,41.884119
CAT01036,325,Sepulcro I de El Bosc,Spain,Barcelona,L´Espunyola,Undefined,,1.736444,42.042058
CVL01045,69,Cabezo Redondo,Spain,Alacant,Villena,Undefined,,-0.890318192,38.64362168
FRA0012,72,Canourge,France,Lozère ,Canourge,Undefined,,3.260562079,44.4515546
CNS62,11,Anta Grande do Zambujeiro,Portugal,Évora,Évora - Nossa Senhora da Tourega e Nossa Senhora de Guadalupe,3rd,Dolmen,-8.014282,38.539073
ENG0032,46,Barrow III,England,Gloucestershire,Bourton-on-the-Water,3rd-2nd,Barrow,-1.784271733,51.86820178
WAL0001,49,Bedd Branwen,Wales,Gwynedd,Holyhead,3rd-2nd,Barrow,-4.462783692,53.33639302
CNS3012,9,Anta do Pinheiro dos Abraços - Bobadela,Portugal,Coimbra,Oliveira do Hospital - Bobadela,Undefined,,-7.879494,40.368052
FRA0002,12,Argelliers,France,Aude,Argelliers,Undefined,,3.687861772,43.6964917
AND02002,71,Campo de Hockey,Spain,Cádiz,San Fernando,4th,Pit,-6.210211,36.446219
GRE0027,343,Tholos Kakovatos A,Greece,Elis,Kakovatos,Undefined,Tholos,21.64304775,37.45419535
FRA0036,176,Grotte de la Madeleine,France,Hérault ,Villeneuve-les-Maguelonne,Undefined,Natural cave,3.825775662,43.52617139
FRA0047,177,Grotte de la Roche,France,Doubs ,Courchapon,Undefined,Natural cave,5.747479803,47.25668089
FRA0037,178,Grotte de La Trone,France,Gard,Sainte-Anastasie,Undefined,Natural cave,4.334385387,43.9307587
FRA0038,179,Grotte de Lombrives,France,Ariège,Ussat,Undefined,Natural cave,1.616121722,42.82357442
FRA0039,180,Grotte de Nizas,France,Hérault ,Nizas ,Undefined,Natural cave,3.429291728,43.50894292
FRA0040,181,Grotte de Sigottier,France,Ille-et-Vilaine,Louvigné-du-Désert,Undefined,Natural cave,-1.139125685,48.4908116
FRA0041,182,Grotte des Duffaits,France,Seine-et-Marne,La Rochette,Undefined,Natural cave,0.313130952,45.78370735
